// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3
// command took 14.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3
// command took 2.4 sec and exited with 0
// ***** Done, took 00:00:17 (17.85 sec)   *****
// Found 5 benchmarks:
//   GameRoomBenchmarks.CreateAndInitialize: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateOneCompleteGame: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=10]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=50]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-SRXEQW(Concurrent=True, Force=True, Server=True) [count=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.CreateAndInitialize: Job-SRXEQW(Concurrent=True, Force=True, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 353eead7-bab3-467d-b7e9-a181b6a678e3.dll --anonymousPipes 1996 2000 --benchmarkName HexWar.Benchmarks.GameRoomBenchmarks.CreateAndInitialize --job "Concurrent=True, Force=True, Server=True" --benchmarkId 0 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\353eead7-bab3-467d-b7e9-a181b6a678e3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-FXSKPX(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadJitting  1: 1 op, 6089700.00 ns, 6.0897 ms/op

OverheadJitting  2: 16 op, 302700.00 ns, 18.9187 us/op
WorkloadJitting  2: 16 op, 454200.00 ns, 28.3875 us/op

WorkloadPilot    1: 16 op, 97400.00 ns, 6.0875 us/op
WorkloadPilot    2: 32 op, 172000.00 ns, 5.3750 us/op
WorkloadPilot    3: 64 op, 267600.00 ns, 4.1813 us/op
WorkloadPilot    4: 128 op, 577400.00 ns, 4.5109 us/op
WorkloadPilot    5: 256 op, 1236500.00 ns, 4.8301 us/op
WorkloadPilot    6: 512 op, 2467000.00 ns, 4.8184 us/op
WorkloadPilot    7: 1024 op, 5013300.00 ns, 4.8958 us/op
WorkloadPilot    8: 2048 op, 8984200.00 ns, 4.3868 us/op
WorkloadPilot    9: 4096 op, 15320900.00 ns, 3.7405 us/op
WorkloadPilot   10: 8192 op, 29043100.00 ns, 3.5453 us/op
WorkloadPilot   11: 16384 op, 56599800.00 ns, 3.4546 us/op
WorkloadPilot   12: 32768 op, 49905100.00 ns, 1.5230 us/op
WorkloadPilot   13: 65536 op, 73429700.00 ns, 1.1204 us/op
WorkloadPilot   14: 131072 op, 137810800.00 ns, 1.0514 us/op
WorkloadPilot   15: 262144 op, 328027200.00 ns, 1.2513 us/op
WorkloadPilot   16: 524288 op, 623982700.00 ns, 1.1902 us/op

OverheadWarmup   1: 524288 op, 1572000.00 ns, 2.9984 ns/op
OverheadWarmup   2: 524288 op, 2008500.00 ns, 3.8309 ns/op
OverheadWarmup   3: 524288 op, 1560500.00 ns, 2.9764 ns/op
OverheadWarmup   4: 524288 op, 2198500.00 ns, 4.1933 ns/op
OverheadWarmup   5: 524288 op, 1562000.00 ns, 2.9793 ns/op

OverheadActual   1: 524288 op, 1603100.00 ns, 3.0577 ns/op
OverheadActual   2: 524288 op, 1612400.00 ns, 3.0754 ns/op
OverheadActual   3: 524288 op, 1626900.00 ns, 3.1031 ns/op
OverheadActual   4: 524288 op, 1587200.00 ns, 3.0273 ns/op
OverheadActual   5: 524288 op, 1560900.00 ns, 2.9772 ns/op
OverheadActual   6: 524288 op, 1624000.00 ns, 3.0975 ns/op
OverheadActual   7: 524288 op, 1561400.00 ns, 2.9781 ns/op
OverheadActual   8: 524288 op, 1599500.00 ns, 3.0508 ns/op
OverheadActual   9: 524288 op, 1561300.00 ns, 2.9779 ns/op
OverheadActual  10: 524288 op, 1560900.00 ns, 2.9772 ns/op
OverheadActual  11: 524288 op, 1561200.00 ns, 2.9778 ns/op
OverheadActual  12: 524288 op, 1561700.00 ns, 2.9787 ns/op
OverheadActual  13: 524288 op, 1561300.00 ns, 2.9779 ns/op
OverheadActual  14: 524288 op, 1628200.00 ns, 3.1055 ns/op
OverheadActual  15: 524288 op, 1561700.00 ns, 2.9787 ns/op
