// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0
// command took 2.36 sec and exited with 0
// ***** Done, took 00:00:04 (4.15 sec)   *****
// Found 5 benchmarks:
//   GameRoomBenchmarks.CreateAndInitialize: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateOneCompleteGame: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=10]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=50]
//   GameRoomBenchmarks.SimulateMultipleGamesPure: Job-VZIGHV(Concurrent=True, Force=True, Server=True) [count=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 고성능)
// **************************
// Benchmark: GameRoomBenchmarks.CreateAndInitialize: Job-VZIGHV(Concurrent=True, Force=True, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9f3d883-ebe6-4e25-a53f-9df697e0e1c0.dll --anonymousPipes 1576 2064 --benchmarkName HexWar.Benchmarks.GameRoomBenchmarks.CreateAndInitialize --job "Concurrent=True, Force=True, Server=True" --benchmarkId 0 in C:\Users\dooly\바탕 화면\C# HaxWar\tests\HexWar.Benchmarks\bin\Release\net9.0\d9f3d883-ebe6-4e25-a53f-9df697e0e1c0\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.17 (9.0.1726.26416), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZEXPXE(Concurrent=True, Force=True, Server=True)

OverheadJitting  1: 1 op, 167200.00 ns, 167.2000 us/op
WorkloadJitting  1: 1 op, 5731600.00 ns, 5.7316 ms/op

OverheadJitting  2: 16 op, 298600.00 ns, 18.6625 us/op
WorkloadJitting  2: 16 op, 385900.00 ns, 24.1187 us/op

WorkloadPilot    1: 16 op, 92300.00 ns, 5.7687 us/op
WorkloadPilot    2: 32 op, 173700.00 ns, 5.4281 us/op
WorkloadPilot    3: 64 op, 344000.00 ns, 5.3750 us/op
WorkloadPilot    4: 128 op, 614600.00 ns, 4.8016 us/op
WorkloadPilot    5: 256 op, 1299200.00 ns, 5.0750 us/op
WorkloadPilot    6: 512 op, 2620000.00 ns, 5.1172 us/op
WorkloadPilot    7: 1024 op, 5190300.00 ns, 5.0687 us/op
WorkloadPilot    8: 2048 op, 8992300.00 ns, 4.3908 us/op
WorkloadPilot    9: 4096 op, 14924100.00 ns, 3.6436 us/op
WorkloadPilot   10: 8192 op, 29699300.00 ns, 3.6254 us/op
WorkloadPilot   11: 16384 op, 55976100.00 ns, 3.4165 us/op
WorkloadPilot   12: 32768 op, 50103400.00 ns, 1.5290 us/op
WorkloadPilot   13: 65536 op, 73412100.00 ns, 1.1202 us/op
WorkloadPilot   14: 131072 op, 133429900.00 ns, 1.0180 us/op
WorkloadPilot   15: 262144 op, 327764700.00 ns, 1.2503 us/op
WorkloadPilot   16: 524288 op, 634324600.00 ns, 1.2099 us/op

OverheadWarmup   1: 524288 op, 1562400.00 ns, 2.9800 ns/op
OverheadWarmup   2: 524288 op, 1570200.00 ns, 2.9949 ns/op
OverheadWarmup   3: 524288 op, 1661500.00 ns, 3.1691 ns/op
OverheadWarmup   4: 524288 op, 1601700.00 ns, 3.0550 ns/op
OverheadWarmup   5: 524288 op, 1580100.00 ns, 3.0138 ns/op
OverheadWarmup   6: 524288 op, 1780000.00 ns, 3.3951 ns/op
OverheadWarmup   7: 524288 op, 1582200.00 ns, 3.0178 ns/op

OverheadActual   1: 524288 op, 1610600.00 ns, 3.0720 ns/op
OverheadActual   2: 524288 op, 1572000.00 ns, 2.9984 ns/op
OverheadActual   3: 524288 op, 1660700.00 ns, 3.1675 ns/op
OverheadActual   4: 524288 op, 1578000.00 ns, 3.0098 ns/op
OverheadActual   5: 524288 op, 1576400.00 ns, 3.0067 ns/op
OverheadActual   6: 524288 op, 1591700.00 ns, 3.0359 ns/op
OverheadActual   7: 524288 op, 2206300.00 ns, 4.2082 ns/op
OverheadActual   8: 524288 op, 1567900.00 ns, 2.9905 ns/op
